time,07_wb_mm_month
1850-01-01,26.512029008718073
1850-02-01,23.067251505853022
1850-03-01,11.874336878768595
1850-04-01,-45.05201795469564
1850-05-01,-3.854297104292243
1850-06-01,50.39384920556343
1850-07-01,-69.06368018879236
1850-08-01,-70.98552355507853
1850-09-01,-45.82057249457169
1850-10-01,-18.06082466244265
1850-11-01,13.936032078231046
1850-12-01,76.85284296202805
1851-01-01,36.51054537365992
1851-02-01,19.432916233234053
1851-03-01,-28.33816979946424
1851-04-01,0.1955878771641295
1851-05-01,-30.68385753134274
1851-06-01,-70.94451886144984
1851-07-01,2.501275633249378
1851-08-01,-53.430398398854265
1851-09-01,8.395592526893424
1851-10-01,39.29357285375352
1851-11-01,3.432455950690372
1851-12-01,44.8492890233299
1852-01-01,128.06249198310388
1852-02-01,21.1193757108013
1852-03-01,10.579905765788943
1852-04-01,-39.653315969960516
1852-05-01,-119.29754152603505
1852-06-01,-104.23082488715829
1852-07-01,-103.52404354505569
1852-08-01,-98.8285694073274
1852-09-01,-22.9758246446075
1852-10-01,51.338438932825404
1852-11-01,36.75612789312242
1852-12-01,85.64059232912535
1853-01-01,65.74019211391177
1853-02-01,4.669058088901263
1853-03-01,-7.339825834698729
1853-04-01,-40.81778206530093
1853-05-01,-44.388102817489724
1853-06-01,-107.7456362382809
1853-07-01,-63.83704015440226
1853-08-01,-25.269506579326745
1853-09-01,-6.432060372806646
1853-10-01,-5.615335599319437
1853-11-01,26.26609650526676
1853-12-01,37.64624669493845
1854-01-01,28.27256282831716
1854-02-01,24.04970123974941
1854-03-01,-6.859468442503754
1854-04-01,-27.575146627686436
1854-05-01,8.721372078142721
1854-06-01,-125.7064348109335
1854-07-01,-122.53451297294541
1854-08-01,-71.73748508685456
1854-09-01,-32.05360335764428
1854-10-01,47.973383489461284
1854-11-01,9.790859570628042
1854-12-01,18.815999738888085
1855-01-01,74.27776779098282
1855-02-01,27.006826327208053
1855-03-01,-19.950223689977626
1855-04-01,-54.630610137354225
1855-05-01,-55.425266651554594
1855-06-01,-103.99713572661227
1855-07-01,-22.36063031986481
1855-08-01,-71.41219786509194
1855-09-01,-23.55509017304277
1855-10-01,-5.533923266563939
1855-11-01,46.57029186621051
1855-12-01,35.81923169950383
1856-01-01,57.69747108283997
1856-02-01,-0.03852509008917693
1856-03-01,-7.365626633366674
1856-04-01,-37.41953652103459
1856-05-01,-59.14831822096542
1856-06-01,-68.96058384291993
1856-07-01,-120.83042445881733
1856-08-01,-97.82725935384843
1856-09-01,22.06879654735924
1856-10-01,-16.81445322872044
1856-11-01,33.832454648615304
1856-12-01,56.67324372550239
1857-01-01,61.56538530599412
1857-02-01,26.26249967742414
1857-03-01,-20.308350958915227
1857-04-01,-38.446443459210656
1857-05-01,-23.70027356865262
1857-06-01,-40.470309794740075
1857-07-01,7.600880636604259
1857-08-01,-28.979431728668544
1857-09-01,-41.768160516094056
1857-10-01,-9.76883408114228
1857-11-01,64.8644061236944
1857-12-01,46.65087434653893
1858-01-01,34.272464391
1858-02-01,36.25890329119079
1858-03-01,9.382734495845895
1858-04-01,-77.26918081408796
1858-05-01,-92.19096078524183
1858-06-01,-61.52803580723702
1858-07-01,-76.04440153481883
1858-08-01,-56.95868510601207
1858-09-01,-26.875289866234148
1858-10-01,-9.15900761627347
1858-11-01,46.271127076547465
1858-12-01,44.86435988494528
1859-01-01,62.75008940812472
1859-02-01,12.336609357229548
1859-03-01,14.955240188643721
1859-04-01,-8.29602534395336
1859-05-01,-91.69833800104956
1859-06-01,-12.329187054385528
1859-07-01,-112.19004281889863
1859-08-01,-11.19582586841338
1859-09-01,-16.674593918403374
1859-10-01,18.63473219462915
1859-11-01,13.207670242393075
1859-12-01,51.49328239242011
1860-01-01,33.50542094763975
1860-02-01,53.11510225348848
1860-03-01,16.14963502269687
1860-04-01,-56.488680683566116
1860-05-01,-4.21083627358928
1860-06-01,-69.1592059218217
1860-07-01,-20.97225547044259
1860-08-01,-79.96668436524493
1860-09-01,-21.00042904699717
1860-10-01,11.842166760906025
1860-11-01,60.58480899644938
1860-12-01,71.9754770738657
1861-01-01,112.81593028412041
1861-02-01,5.9730605406538135
1861-03-01,5.798782039873913
1861-04-01,-41.99730554939673
1861-05-01,-111.4333791667166
1861-06-01,-108.31411582030955
1861-07-01,-101.65556289321074
1861-08-01,19.058422044157822
1861-09-01,12.63332274958853
1861-10-01,-11.4533990876848
1861-11-01,27.864138844028606
1861-12-01,36.810941114387454
1862-01-01,37.65198834247923
1862-02-01,22.08649144900327
1862-03-01,3.6923994337939874
1862-04-01,-17.25970113591208
1862-05-01,-7.99820684089778
1862-06-01,-44.90019053441203
1862-07-01,25.301301247173072
1862-08-01,-65.91252135644258
1862-09-01,-16.06097406235284
1862-10-01,11.849622941374289
1862-11-01,34.814965736061
1862-12-01,96.94826361249075
1863-01-01,77.6084512368251
1863-02-01,12.384435986389985
1863-03-01,-6.232484377448415
1863-04-01,-3.813851488496965
1863-05-01,-109.72102022915212
1863-06-01,-41.576510406689266
1863-07-01,-10.263004971227957
1863-08-01,-99.30827608377571
1863-09-01,-13.838482726546232
1863-10-01,70.02996343706866
1863-11-01,22.4309977450689
1863-12-01,61.51246775045911
1864-01-01,7.686177084003712
1864-02-01,48.33979151707621
1864-03-01,-22.756289220902588
1864-04-01,-19.75693740034619
1864-05-01,-43.49673864416249
1864-06-01,-2.3560016296773085
1864-07-01,-58.656441289700055
1864-08-01,-33.288001262537506
1864-09-01,-21.422090012327416
1864-10-01,-2.336151251651149
1864-11-01,40.86223742305918
1864-12-01,30.578417653390282
1865-01-01,63.83533590138421
1865-02-01,24.37725364367006
1865-03-01,-18.341209457511745
1865-04-01,-24.036737322004015
1865-05-01,-91.1323673238048
1865-06-01,-101.69493728854079
1865-07-01,-43.88156795083893
1865-08-01,-58.32320786563909
1865-09-01,37.540571081922025
1865-10-01,43.609523073133715
1865-11-01,34.02925157215911
1865-12-01,78.896450861941
1866-01-01,44.27011546757508
1866-02-01,36.66321997642783
1866-03-01,13.979935989933587
1866-04-01,-12.244930208069505
1866-05-01,-40.99398863798254
1866-06-01,1.5016355857034114
1866-07-01,-78.08180625807898
1866-08-01,9.189663638738466
1866-09-01,13.447705177845506
1866-10-01,82.8705249862454
1866-11-01,62.52538397691403
1866-12-01,46.48381322863706
1867-01-01,62.123924120844606
1867-02-01,31.4266049895561
1867-03-01,-6.255410547559599
1867-04-01,-42.79744577915497
1867-05-01,-47.71231947780156
1867-06-01,-70.374817947834
1867-07-01,-104.08097853520155
1867-08-01,-111.01957604460104
1867-09-01,0.08985655233172452
1867-10-01,-12.804189232726145
1867-11-01,44.65039503998145
1867-12-01,34.70282173668676
1868-01-01,13.84311592861421
1868-02-01,28.445978042813113
1868-03-01,24.680477082677513
1868-04-01,-34.68438855432271
1868-05-01,9.938032300924178
1868-06-01,-23.152225806326257
1868-07-01,-95.04348199921034
1868-08-01,-39.038826854314976
1868-09-01,-10.534032451824906
1868-10-01,7.804780058359285
1868-11-01,24.168235143713133
1868-12-01,55.95802416010672
1869-01-01,12.387199090371555
1869-02-01,36.198114203980815
1869-03-01,-6.9149930590103565
1869-04-01,-51.79113252865743
1869-05-01,-70.0978483985618
1869-06-01,-56.537139101229116
1869-07-01,-4.749792939468392
1869-08-01,-73.07992228521918
1869-09-01,-51.5928635890328
1869-10-01,35.97019867948088
1869-11-01,30.75210382251141
1869-12-01,17.609034989389468
1870-01-01,42.053145775900084
1870-02-01,14.431012703085855
1870-03-01,-2.1177785381106737
1870-04-01,-50.72890013843907
1870-05-01,-5.842439206622359
1870-06-01,-82.6967270498904
1870-07-01,-92.26033012314122
1870-08-01,-69.47038980942351
1870-09-01,-11.884396853658217
1870-10-01,10.231181320159209
1870-11-01,41.89300920286395
1870-12-01,30.949073141034123
1871-01-01,46.13343583100499
1871-02-01,33.70875282962497
1871-03-01,-29.217428620860126
1871-04-01,-38.32788096353417
1871-05-01,-59.64290685725503
1871-06-01,-27.248723563629284
1871-07-01,-14.211130630478948
1871-08-01,-63.66454244472531
1871-09-01,29.992144066571157
1871-10-01,75.57179613116153
1871-11-01,26.736224089257707
1871-12-01,28.116907632488598
1872-01-01,31.479827389002192
1872-02-01,13.695310227045614
1872-03-01,-22.452400324606458
1872-04-01,-51.22328257594886
1872-05-01,-46.79441523038476
1872-06-01,-61.86994560444916
1872-07-01,-108.04104272451511
1872-08-01,0.2637005271330821
1872-09-01,-8.799185420181445
1872-10-01,-16.182394438754947
1872-11-01,30.644658745328947
1872-12-01,26.60810269848294
1873-01-01,70.439705719084
1873-02-01,36.315230979287534
1873-03-01,-9.969186777834608
1873-04-01,-36.12251266052424
1873-05-01,-66.19057808455055
1873-06-01,-135.8391434870797
1873-07-01,-99.80636890781216
1873-08-01,-97.04207730890671
1873-09-01,-47.890383938030965
1873-10-01,-5.850592714355777
1873-11-01,56.953169210101734
1873-12-01,56.64159713029658
1874-01-01,54.19165297369426
1874-02-01,-2.42994251911224
1874-03-01,-1.0634423267813915
1874-04-01,-40.825594603961946
1874-05-01,-66.24587171050574
1874-06-01,-63.35237744251215
1874-07-01,-115.25076562636656
1874-08-01,-100.2884308700805
1874-09-01,-29.353298771468104
1874-10-01,37.95119513012046
1874-11-01,28.91452740259704
1874-12-01,69.31782052928723
1875-01-01,100.93578730776407
1875-02-01,52.700180366966755
1875-03-01,5.221712568298386
1875-04-01,-49.75046407214661
1875-05-01,-38.04092783058023
1875-06-01,-116.30086252845035
1875-07-01,37.15926272546906
1875-08-01,-55.15977650526638
1875-09-01,-4.72196101067172
1875-10-01,52.137774119825735
1875-11-01,45.48575743886431
1875-12-01,23.26314420437213
1876-01-01,32.08075181598189
1876-02-01,28.96897255790512
1876-03-01,29.32944812292248
1876-04-01,-21.41575605407789
1876-05-01,-69.13624251086665
1876-06-01,-128.09606789993975
1876-07-01,-97.44308883773974
1876-08-01,-74.138900106989
1876-09-01,-27.736055762102012
1876-10-01,43.35980109844329
1876-11-01,12.5348510147492
1876-12-01,3.1092267896242487
1877-01-01,56.609714443111734
1877-02-01,9.313302990125496
1877-03-01,-21.953400012762117
1877-04-01,-22.115868220325794
1877-05-01,-41.47804489215228
1877-06-01,-89.41564925631391
1877-07-01,-59.2520689416267
1877-08-01,-13.512692915474332
1877-09-01,-18.891679795308036
1877-10-01,22.053850720048544
1877-11-01,51.829030298590475
1877-12-01,44.54121942032201
1878-01-01,42.176616707571895
1878-02-01,44.75543798303309
1878-03-01,-29.04128427347652
1878-04-01,-60.31197784788297
1878-05-01,-102.18278591436771
1878-06-01,1.3017453443244449
1878-07-01,-55.58362945650927
1878-08-01,-9.686047638999682
1878-09-01,2.505310534273619
1878-10-01,46.22471018102395
1878-11-01,7.192366748699012
1878-12-01,54.25523663040986
1879-01-01,23.52977827978739
1879-02-01,8.295198208460484
1879-03-01,30.072244618277196
1879-04-01,-42.61993739858636
1879-05-01,-57.7472686373184
1879-06-01,-74.87692524200615
1879-07-01,-16.792433727245452
1879-08-01,-25.32006106609107
1879-09-01,-32.41164443474655
1879-10-01,19.168431500328694
1879-11-01,32.3428207165952
1879-12-01,56.89568325546266
1880-01-01,137.9838145252381
1880-02-01,12.376974817336302
1880-03-01,-5.65346943656575
1880-04-01,-37.667058442571644
1880-05-01,21.07720646153392
1880-06-01,-26.5809670410719
1880-07-01,-71.77841689787229
1880-08-01,-6.3270918091469355
1880-09-01,6.501677448675181
1880-10-01,28.99594175981302
1880-11-01,39.43542987731757
1880-12-01,60.212697953095855
1881-01-01,52.176979584727206
1881-02-01,-1.9122065480732893
1881-03-01,48.09379942491054
1881-04-01,-15.46029942916077
1881-05-01,-76.83024039143986
1881-06-01,32.007159836693546
1881-07-01,-89.70499998254462
1881-08-01,-33.97396493801598
1881-09-01,-24.394825561473098
1881-10-01,-5.2183695014584615
1881-11-01,14.59076731701788
1881-12-01,64.99378432226125
1882-01-01,18.97199009764917
1882-02-01,22.487226052456926
1882-03-01,1.5804246275942901
1882-04-01,-61.030159129324204
1882-05-01,57.56282050676279
1882-06-01,-62.78088009523407
1882-07-01,-35.52833450988038
1882-08-01,10.061940631325186
1882-09-01,-48.96531415576243
1882-10-01,37.0643953972759
1882-11-01,54.02440868974862
1882-12-01,46.37672122602454
1883-01-01,10.003269831031586
1883-02-01,34.50895779049178
1883-03-01,43.80796429151664
1883-04-01,-47.64713914935554
1883-05-01,17.279094955779897
1883-06-01,-57.80477018948362
1883-07-01,83.00290963969978
1883-08-01,-57.46992813734529
1883-09-01,-32.50097041071526
1883-10-01,19.693322615276422
1883-11-01,25.214865190476072
1883-12-01,30.522626298197935
1884-01-01,10.718279973701188
1884-02-01,69.88902835921621
1884-03-01,-8.68411299411747
1884-04-01,-44.33418603866336
1884-05-01,-69.24080440146527
1884-06-01,1.1689531537157194
1884-07-01,-93.86341108109497
1884-08-01,-8.651155598886177
1884-09-01,17.034563442343682
1884-10-01,24.061690836600825
1884-11-01,41.16109186641617
1884-12-01,20.44966205939162
1885-01-01,68.33376638465485
1885-02-01,63.38727209347968
1885-03-01,-15.908358218452513
1885-04-01,-30.16798653599038
1885-05-01,-37.62671528404344
1885-06-01,46.7983924906995
1885-07-01,-55.357247607403096
1885-08-01,-33.75660254252452
1885-09-01,57.50614135223915
1885-10-01,-4.036072962879331
1885-11-01,47.15206028540898
1885-12-01,16.62616232376604
1886-01-01,19.278025061957777
1886-02-01,10.029545126364795
1886-03-01,-23.88306948375135
1886-04-01,-48.0485901900623
1886-05-01,-91.256410934216
1886-06-01,-71.3422616094179
1886-07-01,-88.70661621602764
1886-08-01,-45.65905166665601
1886-09-01,46.25299450197783
1886-10-01,-4.488093955417305
1886-11-01,43.25849949411606
1886-12-01,24.82852996157766
1887-01-01,57.14604463412799
1887-02-01,-9.461386099464558
1887-03-01,46.4648863523023
1887-04-01,-72.18915870681921
1887-05-01,-83.7822819107228
1887-06-01,-77.17389959608138
1887-07-01,-103.32517989502026
1887-08-01,-84.29414474062632
1887-09-01,-1.5831100787815018
1887-10-01,15.8305914524447
1887-11-01,17.209978333057414
1887-12-01,32.850245967864126
1888-01-01,-0.5823188977752887
1888-02-01,59.16468684962335
1888-03-01,-26.77303433501571
1888-04-01,-39.17289025114371
1888-05-01,-74.3241994157761
1888-06-01,-62.4835453477919
1888-07-01,-84.10551295441437
1888-08-01,-40.77261475103161
1888-09-01,27.645248109697164
1888-10-01,-2.2627722988019237
1888-11-01,9.702675901100728
1888-12-01,52.22788050587962
1889-01-01,13.008298280717916
1889-02-01,37.803646080384745
1889-03-01,-19.67725444024689
1889-04-01,-24.36345293148385
1889-05-01,-62.47081105828549
1889-06-01,-74.47667327370797
1889-07-01,-47.63767275290236
1889-08-01,-85.159139382977
1889-09-01,-28.940704667398848
1889-10-01,53.69569767811074
1889-11-01,23.9704706904187
1889-12-01,41.36348087797544
1890-01-01,87.89869876578415
1890-02-01,-2.32488238807807
1890-03-01,-19.139834371748023
1890-04-01,-49.950321343898494
1890-05-01,-91.55956341794595
1890-06-01,18.294391666237658
1890-07-01,112.30314372285603
1890-08-01,-16.294131710859816
1890-09-01,-21.503619722778886
1890-10-01,23.209242310468113
1890-11-01,13.250651469430254
1890-12-01,22.982807848254357
1891-01-01,69.13283471666446
1891-02-01,5.394574638621185
1891-03-01,-2.240355384080189
1891-04-01,-40.79099277317616
1891-05-01,-72.10977719126866
1891-06-01,-84.19125297272106
1891-07-01,-101.15225091763708
1891-08-01,-70.08981734600562
1891-09-01,38.975986149310124
1891-10-01,-4.0256925455622365
1891-11-01,6.218347213467478
1891-12-01,55.563142698375884
1892-01-01,36.47876698644049
1892-02-01,2.6492395477459247
1892-03-01,-11.808742535101125
1892-04-01,-63.86303258526432
1892-05-01,-100.64607483224157
1892-06-01,-93.32217085614755
1892-07-01,-91.83026317183914
1892-08-01,-21.513471144129582
1892-09-01,-9.508917838697691
1892-10-01,-9.64265010676791
1892-11-01,46.71836231734154
1892-12-01,59.97383876903062
1893-01-01,43.07594518566233
1893-02-01,2.674543176604031
1893-03-01,-5.526859270627476
1893-04-01,9.61222221528854
1893-05-01,-69.84536212890197
1893-06-01,-36.11779638908331
1893-07-01,-121.39638824846557
1893-08-01,-88.9627975816573
1893-09-01,-25.170295184031957
1893-10-01,-7.895236535397032
1893-11-01,7.544356983380009
1893-12-01,31.239036447951708
1894-01-01,88.3363091377946
1894-02-01,26.357370865635367
1894-03-01,-25.19858477336087
1894-04-01,-54.83568883352905
1894-05-01,-50.576836556503
1894-06-01,-35.65444826766617
1894-07-01,-131.31163486505443
1894-08-01,-90.72149016967293
1894-09-01,-49.065144651661626
1894-10-01,68.4452621661337
1894-11-01,24.141871611963015
1894-12-01,56.4640391974934
1895-01-01,21.747970048815393
1895-02-01,42.742135876629156
1895-03-01,21.031203929018986
1895-04-01,-2.656999198093672
1895-05-01,-15.8600662632129
1895-06-01,-96.21433532524833
1895-07-01,-38.89368534631265
1895-08-01,-37.25845889997896
1895-09-01,20.787627615169512
1895-10-01,12.808197410247814
1895-11-01,81.89609611400383
1895-12-01,65.2674318648138
1896-01-01,63.90930881986225
1896-02-01,39.538139587438216
1896-03-01,9.139003238070227
1896-04-01,-0.9420863112422069
1896-05-01,-92.1721732844512
1896-06-01,-48.91580531305088
1896-07-01,-0.4910562658600526
1896-08-01,-39.102395652714904
1896-09-01,-10.20098392089919
1896-10-01,12.48501384414034
1896-11-01,53.11892478914864
1896-12-01,18.906194524892843
1897-01-01,20.740626285656507
1897-02-01,30.15137036559593
1897-03-01,1.520243753067831
1897-04-01,-13.59917543104413
1897-05-01,-88.97781419959156
1897-06-01,-99.1883346904601
1897-07-01,-144.37292579080471
1897-08-01,-103.12817878364748
1897-09-01,12.488345782257596
1897-10-01,13.735454617684752
1897-11-01,19.24803902479502
1897-12-01,59.86639936128893
1898-01-01,18.972014899729746
1898-02-01,12.532909625396314
1898-03-01,-5.9724479580292495
1898-04-01,-37.231638461776186
1898-05-01,-45.61176229386727
1898-06-01,-28.59280949821182
1898-07-01,-62.4850558605217
1898-08-01,5.205490248603681
1898-09-01,3.925071665032746
1898-10-01,-12.40206832296554
1898-11-01,5.646105777554977
1898-12-01,68.28316008235295
1899-01-01,39.49803098713479
1899-02-01,76.29128551824701
1899-03-01,40.53308131156698
1899-04-01,-23.1347742663543
1899-05-01,-80.06345314837986
1899-06-01,-67.23943379586383
1899-07-01,-20.75350307653862
1899-08-01,-64.12860073969433
1899-09-01,-4.565464491655504
1899-10-01,-8.230774098142657
1899-11-01,36.58931839128624
1899-12-01,59.941294377506736
1900-01-01,42.54854885369285
1900-02-01,12.208259460006545
1900-03-01,-7.872512274666846
1900-04-01,-23.310832772264447
1900-05-01,-60.101539047776456
1900-06-01,-5.837420641616404
1900-07-01,-33.267542680952815
1900-08-01,-76.90121369732165
1900-09-01,-20.636356570850083
1900-10-01,58.16783544666647
1900-11-01,22.641788712481162
1900-12-01,43.4528791792471
1901-01-01,45.05042336908705
1901-02-01,66.66534760238575
1901-03-01,33.295598622021984
1901-04-01,-46.438323637558696
1901-05-01,-30.61267777019569
1901-06-01,-90.53498156350994
1901-07-01,-73.42609682299653
1901-08-01,-63.2076632559166
1901-09-01,17.900195637235427
1901-10-01,36.53472498837229
1901-11-01,61.253473667321146
1901-12-01,30.69436773261382
1902-01-01,33.95372388581207
1902-02-01,16.648089684984004
1902-03-01,-10.224769182423898
1902-04-01,-63.09677203651373
1902-05-01,-127.47486982244251
1902-06-01,-93.77594705656344
1902-07-01,-97.54155704939262
1902-08-01,-40.86150689831551
1902-09-01,-28.61260347430607
1902-10-01,21.367783003635303
1902-11-01,21.540938087211675
1902-12-01,38.37602366371124
1903-01-01,13.588010492852591
1903-02-01,19.760281501474786
1903-03-01,-8.064886969492463
1903-04-01,-11.573436310726265
1903-05-01,-43.90027340859719
1903-06-01,-75.61918929487086
1903-07-01,-70.62760113159068
1903-08-01,-32.4847343055843
1903-09-01,-48.714425263002084
1903-10-01,0.9943034472117951
1903-11-01,49.51159152112642
1903-12-01,17.142322646502524
1904-01-01,105.1372009649324
1904-02-01,26.247854166357563
1904-03-01,-2.8326187583932523
1904-04-01,-75.10430754987145
1904-05-01,0.020775932490352034
1904-06-01,13.011490614283659
1904-07-01,-94.64538109108338
1904-08-01,-74.69123956891545
1904-09-01,-17.725880127550866
1904-10-01,21.863739443866955
1904-11-01,53.67347736080272
1904-12-01,34.50881918846927
1905-01-01,47.20127589519357
1905-02-01,3.8816342794558185
1905-03-01,16.474339925092416
1905-04-01,-12.649953875161557
1905-05-01,-75.79115277417252
1905-06-01,26.370068210625433
1905-07-01,-56.22363365414273
1905-08-01,-98.56328102644558
1905-09-01,-23.165093280463722
1905-10-01,-1.3845648841213034
1905-11-01,31.793111426468926
1905-12-01,40.42802801762443
1906-01-01,62.80818313831881
1906-02-01,6.540263808455245
1906-03-01,15.947203777489804
1906-04-01,-21.93150836165823
1906-05-01,-46.24386242160169
1906-06-01,-49.43427066667212
1906-07-01,-107.46931257133505
1906-08-01,-98.22859595423603
1906-09-01,-57.11005387285148
1906-10-01,21.687352095770045
1906-11-01,53.86850864248049
1906-12-01,56.43669786505616
1907-01-01,50.773861940602906
1907-02-01,68.18011413344306
1907-03-01,-12.783300995447746
1907-04-01,-7.216531809073942
1907-05-01,-101.59988639071685
1907-06-01,-9.922994498571882
1907-07-01,20.88325540402596
1907-08-01,-70.6308259357125
1907-09-01,-56.203508117316744
1907-10-01,-0.05702741815384371
1907-11-01,57.50989807963768
1907-12-01,39.70259540548266
1908-01-01,88.42116979382985
1908-02-01,18.823328651823473
1908-03-01,-20.487558350666504
1908-04-01,-26.652026600483183
1908-05-01,-43.13105529354101
1908-06-01,-24.30947940241893
1908-07-01,-44.673285319980295
1908-08-01,-29.540683678907897
1908-09-01,-32.58105192987705
1908-10-01,36.264861481110664
1908-11-01,28.24186115741839
1908-12-01,61.90301724887615
1909-01-01,42.25755704636512
1909-02-01,30.828324673975672
1909-03-01,-20.617075316901804
1909-04-01,-24.013581885977544
1909-05-01,-66.67910847323948
1909-06-01,-123.23504610978085
1909-07-01,-57.39755727529882
1909-08-01,-43.91217975118026
1909-09-01,4.640915893156034
1909-10-01,43.74102315582291
1909-11-01,11.105675249793832
1909-12-01,32.93302777536492
1910-01-01,46.50991329711141
1910-02-01,22.410252813796376
1910-03-01,10.05660285015707
1910-04-01,-0.006132514853490534
1910-05-01,-53.78508581646423
1910-06-01,-80.75223884088257
1910-07-01,-116.30305969024977
1910-08-01,-79.0036407588498
1910-09-01,42.82409273319924
1910-10-01,41.371273708019615
1910-11-01,47.14715585605642
1910-12-01,17.341917497377608
1911-01-01,47.8863196174523
1911-02-01,54.30637473626766
1911-03-01,11.110974105713218
1911-04-01,-33.438988600679565
1911-05-01,-24.893152108802568
1911-06-01,-19.28055043099775
1911-07-01,-54.22224068761682
1911-08-01,-61.741003242895545
1911-09-01,-8.370876354332225
1911-10-01,29.987937101934083
1911-11-01,6.776570650163686
1911-12-01,17.99555269212103
1912-01-01,111.47821115461731
1912-02-01,16.657625173793313
1912-03-01,1.938014113934564
1912-04-01,-20.180522405555152
1912-05-01,-79.29685668789075
1912-06-01,-111.91069000748837
1912-07-01,-47.79198628580217
1912-08-01,-95.30954614493601
1912-09-01,4.442713688115688
