time,07_wb_mm_month
1975-06-01,-31.9208121961168
1975-07-01,-62.66913021396704
1975-08-01,-76.72718202468405
1975-09-01,-22.849567745548015
1975-10-01,46.23032863773474
1975-11-01,18.775036158306
1975-12-01,0.41623027799759527
1976-01-01,21.650880781258817
1976-02-01,30.606131568578107
1976-03-01,-16.916654937813945
1976-04-01,-58.9509557045679
1976-05-01,-10.115843351216952
1976-06-01,-36.418990238290576
1976-07-01,-136.91195179829683
1976-08-01,-92.38725363231096
1976-09-01,-7.6283491946038
1976-10-01,17.82013600291323
1976-11-01,43.167404014202006
1976-12-01,52.17310263986196
1977-01-01,39.1520243062606
1977-02-01,44.333226491360605
1977-03-01,44.58634431759929
1977-04-01,2.9743412649836074
1977-05-01,-75.18919070230307
1977-06-01,-27.889562477262913
1977-07-01,-51.53406582817303
1977-08-01,-75.4466764084079
1977-09-01,-3.6585596102812303
1977-10-01,-11.856192385783004
1977-11-01,56.0898983908174
1977-12-01,37.946064734665086
1978-01-01,79.25134058971653
1978-02-01,47.44591025406731
1978-03-01,7.992493557433164
1978-04-01,-19.584385770665975
1978-05-01,-14.45833729841101
1978-06-01,-94.00242151320732
1978-07-01,-55.32747322755495
1978-08-01,-129.5914838873564
1978-09-01,-35.06412366732174
1978-10-01,25.623367225766973
1978-11-01,32.95083786236191
1978-12-01,57.17052878554033
1979-01-01,40.951423551198204
1979-02-01,20.614830981545545
1979-03-01,-5.137915946013589
1979-04-01,-42.36953932201606
1979-05-01,-83.75140536290384
1979-06-01,-75.21097604575522
1979-07-01,-76.82304662231597
1979-08-01,-86.06765960761676
1979-09-01,-17.80138944433095
1979-10-01,4.4883682259064415
1979-11-01,0.33517964599704086
1979-12-01,35.7206741037863
1980-01-01,32.966899483259986
1980-02-01,56.33953056504991
1980-03-01,-26.511526750250795
1980-04-01,-28.130158244132943
1980-05-01,-38.06389071284684
1980-06-01,-85.31646019870621
1980-07-01,-14.426325557336327
1980-08-01,-19.244988339918805
1980-09-01,-17.78340851978985
1980-10-01,-6.623967727032664
1980-11-01,46.756404813654335
1980-12-01,53.09092170171942
1981-01-01,63.878375073832494
1981-02-01,33.495720200484946
1981-03-01,12.51385925126543
1981-04-01,-53.547335856684256
1981-05-01,-57.87708166733536
1981-06-01,-72.5045880312913
1981-07-01,-108.23698872730847
1981-08-01,-39.305045447616266
1981-09-01,-32.47374068903103
1981-10-01,54.04388586628419
1981-11-01,13.397037854695686
1981-12-01,89.51954925278385
1982-01-01,35.213197786069394
1982-02-01,37.05672593352422
1982-03-01,-11.085743069466844
1982-04-01,-34.3314176577929
1982-05-01,-67.609617090184
1982-06-01,-92.80836940979398
1982-07-01,-43.74564995837805
1982-08-01,-30.311145318869677
1982-09-01,27.63156189994031
1982-10-01,-4.219508597909524
1982-11-01,42.55067571203932
1982-12-01,3.080622505905981
1983-01-01,12.580406031822376
1983-02-01,90.36803884052577
1983-03-01,17.69427477835704
1983-04-01,-26.217288563742244
1983-05-01,-74.23287154478328
1983-06-01,-63.60180815162252
1983-07-01,-78.87457756035157
1983-08-01,-18.82560808761663
1983-09-01,-6.025423441642872
1983-10-01,20.98947982194565
1983-11-01,18.651239502814164
1983-12-01,34.41885165097616
1984-01-01,78.65574189982496
1984-02-01,18.933783806748522
1984-03-01,37.924767984412775
1984-04-01,-16.52804813887589
1984-05-01,-67.33446727711129
1984-06-01,-29.897363555738195
1984-07-01,9.893666950373955
1984-08-01,-38.40673506254822
1984-09-01,-34.825041215680926
1984-10-01,-22.894677828748833
1984-11-01,15.830344958063966
1984-12-01,42.764397634084105
1985-01-01,25.457676694333955
1985-02-01,19.119955379845607
1985-03-01,7.910072496918211
1985-04-01,-46.32714924928831
1985-05-01,-55.01524470720325
1985-06-01,-63.52313436337886
1985-07-01,-111.77133621327087
1985-08-01,-91.87828460361786
1985-09-01,-30.100450959434298
1985-10-01,-7.729919172719292
1985-11-01,83.67324457493999
1985-12-01,40.433615818547565
1986-01-01,101.33775345911648
1986-02-01,40.455526196940895
1986-03-01,9.04911719525709
1986-04-01,1.2209380273143395
1986-05-01,-39.70245687487555
1986-06-01,-29.966226030165814
1986-07-01,-98.15558876367939
1986-08-01,6.493168379160764
1986-09-01,20.22538113660297
1986-10-01,-9.68444243746934
1986-11-01,18.26449214449311
1986-12-01,36.24442730327681
1987-01-01,43.22359894136453
1987-02-01,47.22772074421534
1987-03-01,52.13786799460405
1987-04-01,-40.22901583980109
1987-05-01,-51.40758017371361
1987-06-01,-59.53471776874933
1987-07-01,-25.10011050306929
1987-08-01,-42.15644900696972
1987-09-01,-32.2429332547659
1987-10-01,16.594971874877796
1987-11-01,41.84743065620616
1987-12-01,39.30204837210951
1988-01-01,50.422299927484175
1988-02-01,35.37587144302972
1988-03-01,9.617765991634165
1988-04-01,-15.281931863500247
1988-05-01,-82.93812878262898
1988-06-01,-63.938106621565936
1988-07-01,-98.23732389208118
1988-08-01,-70.65923567703075
1988-09-01,-14.847937735395703
1988-10-01,92.64735459071431
1988-11-01,-4.589497214044915
1988-12-01,12.895734807767209
1989-01-01,3.6984035533921116
1989-02-01,2.1064564236634205
1989-03-01,-18.301921252885258
1989-04-01,-41.042382873333935
1989-05-01,-108.55971079158383
1989-06-01,-70.39081387282226
1989-07-01,-1.0856033781371366
1989-08-01,-33.19747024595992
1989-09-01,-41.87735211256977
1989-10-01,-0.7177013889135822
1989-11-01,27.120627052781245
1989-12-01,20.459062533989858
1990-01-01,36.031320057369
1990-02-01,14.333263464520277
1990-03-01,10.870564713740961
1990-04-01,-19.69364537806868
1990-05-01,-47.86124351316994
1990-06-01,-36.131184927433324
1990-07-01,-60.70439716933673
1990-08-01,-58.540484438504265
1990-09-01,17.665358220232527
1990-10-01,27.888044281377905
1990-11-01,39.36232591766125
1990-12-01,55.06277504766654
1991-01-01,48.09876701432529
1991-02-01,13.042625768636077
1991-03-01,-6.866543740213288
1991-04-01,-30.463611981867352
1991-05-01,-59.79767869085812
1991-06-01,-9.057960386620152
1991-07-01,-109.98743650793045
1991-08-01,-100.8039993220607
1991-09-01,-0.25481581983106594
1991-10-01,27.63939591230497
1991-11-01,42.02762450804402
1991-12-01,37.20552220884605
1992-01-01,73.29354391081465
1992-02-01,7.928172806395853
1992-03-01,-5.087434021403151
1992-04-01,-41.07659481511452
1992-05-01,-42.85210101918253
1992-06-01,-90.41783075301404
1992-07-01,-83.06784294453507
1992-08-01,-30.883881696683545
1992-09-01,-5.428616980374322
1992-10-01,13.111339273695421
1992-11-01,14.683541494232069
1992-12-01,56.81644976515939
1993-01-01,5.315080817199172
1993-02-01,18.14601426091939
1993-03-01,-7.347607726842256
1993-04-01,-31.71969296511631
1993-05-01,-98.35848974849681
1993-06-01,-68.45816635324937
1993-07-01,-73.00502123552039
1993-08-01,-109.44978299822482
1993-09-01,9.906783872380615
1993-10-01,3.3247558610049808
1993-11-01,57.00718171729244
1993-12-01,33.89669493719787
1994-01-01,44.94190362637433
1994-02-01,13.414816210141836
1994-03-01,57.63158361534378
1994-04-01,-36.16905579509892
1994-05-01,-11.41632145656456
1994-06-01,-105.95675700806802
1994-07-01,-122.12622914801528
1994-08-01,-2.1952792540887742
1994-09-01,-11.216375317784724
1994-10-01,54.08741035959841
1994-11-01,34.66362755374217
1994-12-01,53.559430566689834
1995-01-01,38.44033618602424
1995-02-01,-5.3685981969864685
1995-03-01,-5.875806372115257
1995-04-01,5.379673437103378
1995-05-01,-63.93568309490968
1995-06-01,-105.99843755401304
1995-07-01,3.9147349919791736
1995-08-01,-25.586019098609498
1995-09-01,-1.105447476912886
1995-10-01,10.227832599201928
1995-11-01,44.65893188279067
1995-12-01,48.24303611368771
1996-01-01,50.28524405212996
1996-02-01,46.69544220934057
1996-03-01,2.218688585421482
1996-04-01,-56.21560225725359
1996-05-01,-58.45470263744927
1996-06-01,-72.76179796943201
1996-07-01,-39.28056601676066
1996-08-01,-45.77665981570526
1996-09-01,-29.98088414005771
1996-10-01,11.805028134891138
1996-11-01,53.9718542892762
1996-12-01,44.732925453252264
1997-01-01,6.7635811593852
1997-02-01,17.78026080266616
1997-03-01,1.311411018532148
1997-04-01,-88.75519114802272
1997-05-01,-107.81428325641303
1997-06-01,-2.9577997201105717
1997-07-01,-38.07830078070482
1997-08-01,1.9138693255733301
1997-09-01,-7.781355540591278
1997-10-01,0.40305099604146477
1997-11-01,74.24831216546983
1997-12-01,50.56885826338368
1998-01-01,25.01222086245295
1998-02-01,-11.21944837158609
1998-03-01,43.106925273160215
1998-04-01,-47.18331992171244
1998-05-01,-56.75808495559522
1998-06-01,-20.491829305800024
1998-07-01,-63.57225709537961
1998-08-01,-48.93793253865741
1998-09-01,-19.28328802574586
1998-10-01,26.238990510391083
1998-11-01,32.91957597036685
1998-12-01,58.56140659590963
1999-01-01,29.794505141105034
1999-02-01,40.53556994860859
1999-03-01,-15.682462311438343
1999-04-01,-49.97954043213899
1999-05-01,-34.11099386743392
1999-06-01,-5.7096585721482285
1999-07-01,-76.36586059644358
1999-08-01,-56.99162570150793
1999-09-01,6.430704144338229
1999-10-01,-5.303395738061287
1999-11-01,23.990470558272328
1999-12-01,32.435542213604286
2000-01-01,70.33759008139707
2000-02-01,63.92463414113232
2000-03-01,-3.623002281004119
2000-04-01,-38.39833049436402
2000-05-01,5.923233856051908
2000-06-01,-72.97354615603236
2000-07-01,-58.04623891851139
2000-08-01,-62.54275204615996
2000-09-01,-13.977572607386307
2000-10-01,-13.407077644465623
2000-11-01,53.184922760834766
2000-12-01,50.35851318931135
2001-01-01,30.825106986071443
2001-02-01,32.00635491311108
2001-03-01,10.129520056863548
2001-04-01,-60.45649522515356
2001-05-01,-45.38834418256967
2001-06-01,17.709953139650622
2001-07-01,-99.74246185623412
2001-08-01,-67.69842010332648
2001-09-01,-40.02752157632922
2001-10-01,-5.053263006224647
2001-11-01,70.78267214887472
2001-12-01,99.52600375572256
2002-01-01,28.759770779284825
2002-02-01,59.86789487960342
2002-03-01,-7.304584851150366
2002-04-01,9.710551507537062
2002-05-01,-52.61844640779229
2002-06-01,-57.52230100715953
2002-07-01,-65.09970064674408
2002-08-01,-47.31807346827567
2002-09-01,-5.8221800785418765
2002-10-01,26.478799842359663
2002-11-01,42.26692904055932
2002-12-01,78.7942434376645
2003-01-01,17.437277760225847
2003-02-01,42.01226560233991
2003-03-01,28.3151809220754
2003-04-01,-36.776966679040044
2003-05-01,-5.281244932009159
2003-06-01,-94.10481272382613
2003-07-01,-50.823547154458964
2003-08-01,-61.29572386989207
2003-09-01,4.749682165667096
2003-10-01,23.10188960705888
2003-11-01,24.342255574873292
2003-12-01,80.81432605057024
2004-01-01,32.47861875328515
2004-02-01,-10.024310960482188
2004-03-01,-17.05448599600929
2004-04-01,-48.78264029348351
2004-05-01,-62.094649075416726
2004-06-01,-93.96992398276956
2004-07-01,-104.06218617856754
2004-08-01,-34.17424739532598
2004-09-01,-37.67597297482388
2004-10-01,-10.523626730189498
2004-11-01,45.54390010774491
2004-12-01,44.06924225126171
2005-01-01,16.98309935778216
2005-02-01,8.355942482139785
2005-03-01,-28.74213187094066
2005-04-01,-57.11219472176653
2005-05-01,-68.40012899386609
2005-06-01,-75.36230261224478
2005-07-01,-8.52843443867232
2005-08-01,-49.21481072310459
2005-09-01,-11.000256258719823
2005-10-01,-4.64311541779324
2005-11-01,18.563907592368494
2005-12-01,82.15921133285879
2006-01-01,83.36729797949555
2006-02-01,-0.7579169239117292
2006-03-01,9.073308769459679
2006-04-01,-35.71007469631209
2006-05-01,-10.274433698003051
2006-06-01,-39.92267183114815
2006-07-01,-92.74986883387504
2006-08-01,-61.191409396314924
2006-09-01,3.024893527850111
2006-10-01,9.905274324077467
2006-11-01,16.640305850634583
2006-12-01,39.961180270148134
2007-01-01,41.07925013863145
2007-02-01,50.475230617087
2007-03-01,-17.32685416249342
2007-04-01,-27.683868050108288
2007-05-01,-96.58297371088241
2007-06-01,-55.80416433986372
2007-07-01,-49.34626624843506
2007-08-01,-45.33860723839021
2007-09-01,-34.44187263512221
2007-10-01,-11.188693871666224
2007-11-01,18.02521193749415
2007-12-01,75.96389038190944
2008-01-01,45.896744053179795
2008-02-01,9.419072099174194
2008-03-01,7.099847845348009
2008-04-01,-35.71990274535831
2008-05-01,-87.45082655331218
2008-06-01,-65.41688780286987
2008-07-01,-129.93658111004578
2008-08-01,-77.32028593599654
2008-09-01,-64.55439809510656
2008-10-01,-16.445126362460307
2008-11-01,63.888553270623355
2008-12-01,78.00184796382719
2009-01-01,38.523529871924815
2009-02-01,8.260259090945452
2009-03-01,29.1207833867622
2009-04-01,0.4936020891687889
2009-05-01,-32.618083058529734
2009-06-01,-53.24351851222299
2009-07-01,-140.38892462416933
2009-08-01,-109.06042152033172
2009-09-01,-65.93750740258531
2009-10-01,2.796200288995628
2009-11-01,56.83727287598488
2009-12-01,57.52068223238151
2010-01-01,37.308316042749716
2010-02-01,39.739159771878334
2010-03-01,11.951155152773921
2010-04-01,0.9918789898829061
2010-05-01,-105.60988425283139
2010-06-01,-65.88748328715907
2010-07-01,-72.74653150131195
2010-08-01,-69.70475632331467
2010-09-01,-55.185367910763716
2010-10-01,51.193455034634894
2010-11-01,20.686436567425524
2010-12-01,29.566587356022723
2011-01-01,60.842662873728685
2011-02-01,21.26705113706043
2011-03-01,-2.807039175165265
2011-04-01,-58.555102978186085
2011-05-01,-108.02309160011464
2011-06-01,-6.951265005931035
2011-07-01,-41.035357979989655
2011-08-01,-74.72339521961295
2011-09-01,-40.32563453611431
2011-10-01,14.862758417404805
2011-11-01,48.257993346446355
2011-12-01,31.3523555957866
2012-01-01,37.9776984463578
2012-02-01,44.07812392820735
2012-03-01,29.66720998257088
2012-04-01,-76.80219669256476
2012-05-01,-85.8426356089281
2012-06-01,-122.4482898411616
2012-07-01,-65.2765631657723
2012-08-01,2.7823874226414063
2012-09-01,-48.11415512515502
2012-10-01,-17.39225362803861
2012-11-01,53.679024213858966
2012-12-01,45.66791747813077
2013-01-01,91.60619903270917
2013-02-01,46.900783422084125
2013-03-01,-26.049282327179547
2013-04-01,-31.469133621312963
2013-05-01,-107.74388587300959
2013-06-01,-130.13474062032137
2013-07-01,-120.04618615717439
2013-08-01,-43.152877946040604
2013-09-01,-56.17751580049176
2013-10-01,2.922517558269469
2013-11-01,10.166128854422563
2013-12-01,66.36322825955068
2014-01-01,34.95730170616335
2014-02-01,9.737882786867472
2014-03-01,3.097901253117204
2014-04-01,7.0837844319275405
2014-05-01,-34.8178069722392
2014-06-01,-26.660972263970834
2014-07-01,-37.072254607245924
2014-08-01,-2.8317436935379448
2014-09-01,-58.015831305757814
2014-10-01,18.644528056970877
2014-11-01,40.78417982527953
2014-12-01,92.885218504213
2015-01-01,63.01235682331457
2015-02-01,45.68946850524473
2015-03-01,-12.806146884740762
2015-04-01,-30.66306142653133
2015-05-01,-72.74501266328714
2015-06-01,-39.153055432297435
2015-07-01,-72.45059774927205
2015-08-01,-80.66817895853866
2015-09-01,-36.799695086059
2015-10-01,59.710983407031165
2015-11-01,27.66742742124258
2015-12-01,21.526986438639135
2016-01-01,40.21008053407779
2016-02-01,19.378037514051737
2016-03-01,28.05372259236583
2016-04-01,-35.732941590418335
2016-05-01,-96.96567784414262
2016-06-01,-81.16918353200901
2016-07-01,-79.92736750312511
2016-08-01,-38.31081325457836
2016-09-01,-62.81836632836327
2016-10-01,7.343561248040565
2016-11-01,67.45385878959915
2016-12-01,94.81433387254152
2017-01-01,19.553758126454845
2017-02-01,29.453235652329877
2017-03-01,33.92276448021406
2017-04-01,-45.63141929308563
2017-05-01,-109.66631366742777
2017-06-01,-101.56273911349962
2017-07-01,-143.6774879529952
2017-08-01,-77.30916016369869
2017-09-01,-18.265962172724116
2017-10-01,37.36576319218471
2017-11-01,8.519459975587862
2017-12-01,65.82122191425675
2018-01-01,86.18807444167601
2018-02-01,1.6458912970697632
2018-03-01,4.939646877539317
2018-04-01,-32.43889861711044
2018-05-01,-96.08406515597287
2018-06-01,-104.28505629501151
2018-07-01,-115.13178322648037
2018-08-01,-81.53978458632801
2018-09-01,-4.875750519751051
2018-10-01,-3.74877090267897
2018-11-01,24.820533390512853
2018-12-01,76.37872058023041
2019-01-01,90.31018029586609
2019-02-01,25.17643170945537
2019-03-01,-34.737171385795975
2019-04-01,-68.80334195369701
2019-05-01,-72.05394076838766
2019-06-01,-104.6931844207705
2019-07-01,-85.4543610022634
2019-08-01,-68.01853320092118
2019-09-01,-28.90448961081485
2019-10-01,31.81291753056835
2019-11-01,19.038487592726888
2019-12-01,29.67848238297446
2020-01-01,47.90211434073667
2020-02-01,32.52438915226796
2020-03-01,41.80233534446094
2020-04-01,-54.33588048554884
2020-05-01,-41.96193974971334
2020-06-01,-59.81359964028198
2020-07-01,26.49249225963227
2020-08-01,-26.043595132437616
2020-09-01,-21.875008361342438
2020-10-01,-0.7560328298806667
2020-11-01,39.40150270792019
2020-12-01,38.01709020648019
2021-01-01,67.47267731467697
2021-02-01,30.676059926140297
2021-03-01,12.607608082498345
2021-04-01,-19.650128896601714
2021-05-01,-56.37837331577299
2021-06-01,-101.55172047123699
2021-07-01,-83.34025697875026
2021-08-01,-15.067389354839094
2021-09-01,23.401007274385606
2021-10-01,-8.533644118987226
2021-11-01,45.31713746378049
2021-12-01,29.36687071955246
2022-01-01,17.279918838328744
2022-02-01,11.737776944238899
2022-03-01,57.22837609093167
2022-04-01,-67.93959610583448
2022-05-01,-65.54396373907707
2022-06-01,-71.0432365601365
2022-07-01,-28.50495359828838
2022-08-01,-81.92854189923602
2022-09-01,56.583006867459716
2022-10-01,-18.178564743599196
2022-11-01,7.906148243698825
2022-12-01,26.823167435785024
2023-01-01,45.26580130392048
2023-02-01,21.933492294570083
2023-03-01,-1.878501688661693
2023-04-01,-50.63335872382329
2023-05-01,-40.31264275199641
2023-06-01,-90.11834838295934
2023-07-01,-139.55956176291585
2023-08-01,-58.45298339183108
2023-09-01,15.98740834744541
2023-10-01,-8.995090943612709
2023-11-01,35.91410382351525
2023-12-01,11.637737915127364
2024-01-01,46.16261445225834
2024-02-01,2.8295357480796923
2024-03-01,11.975272684787335
2024-04-01,-51.68932534021833
2024-05-01,-129.68695864669348
2024-06-01,-60.28632757486673
2024-07-01,-104.02750794197897
2024-08-01,-113.92632370331913
2024-09-01,37.84254749545501
2024-10-01,9.682274068543599
2024-11-01,28.619608329846443
2024-12-01,29.18939102169829
2025-01-01,94.29330055278659
2025-02-01,59.521524711155905
2025-03-01,45.441643230324985
2025-04-01,-17.279053838317267
2025-05-01,-45.98865161593031
2025-06-01,-32.618572886354755
2025-07-01,16.289525994221492
2025-08-01,-48.33210709129004
2025-09-01,1.18898324437275
2025-10-01,40.938533515945906
2025-11-01,22.85467300861952
2025-12-01,59.14367335623449
2026-01-01,62.56312587441031
2026-02-01,43.636722153277574
2026-03-01,34.55196480226084
2026-04-01,27.998344056001294
2026-05-01,-81.64620736413974
2026-06-01,3.2412815904859826
2026-07-01,-121.89531492248236
2026-08-01,-97.80618990213004
2026-09-01,-10.982338200777626
2026-10-01,22.665208522310913
2026-11-01,6.934198255362771
2026-12-01,21.542082894453088
2027-01-01,21.20118489933035
2027-02-01,2.3800659416369694
2027-03-01,4.292984756614523
2027-04-01,-64.37781329089204
2027-05-01,-71.1380905157087
2027-06-01,-69.42779256191304
2027-07-01,-39.36704889121157
2027-08-01,-24.562022345965644
2027-09-01,-44.27073565684378
2027-10-01,-11.478578104805713
2027-11-01,62.73820940708501
2027-12-01,18.679129453263876
2028-01-01,69.80717000205003
2028-02-01,59.2735839811425
2028-03-01,-3.4693840638837585
2028-04-01,-41.33741355918582
2028-05-01,-67.052688183623
2028-06-01,-5.0270143045743225
2028-07-01,-3.453371026198994
2028-08-01,-69.09359649541389
2028-09-01,-39.458829356061386
2028-10-01,71.06992915653265
2028-11-01,46.0447316294464
2028-12-01,24.824446646769353
2029-01-01,95.55629875557929
2029-02-01,13.119166145437216
2029-03-01,-1.2857252958228216
2029-04-01,-95.5302093711431
2029-05-01,-79.15765762644097
2029-06-01,-77.8225103298978
2029-07-01,-114.52577465319001
2029-08-01,-84.64889989653017
2029-09-01,-6.737028478755576
2029-10-01,-19.852670294972313
2029-11-01,40.39461791040257
2029-12-01,48.45055549034664
2030-01-01,88.30382407897562
2030-02-01,14.015394364547543
2030-03-01,14.239601991314089
2030-04-01,-18.493823024535303
2030-05-01,-63.68511889042313
2030-06-01,-74.18396732019087
2030-07-01,-86.37685826400326
2030-08-01,-87.09872845348673
2030-09-01,-40.50758068282727
2030-10-01,-20.310590932279922
2030-11-01,63.169385652258505
2030-12-01,54.74542981552385
2031-01-01,83.21286771148702
2031-02-01,51.14991765065467
2031-03-01,34.46643857379257
2031-04-01,-67.24109941911325
2031-05-01,-22.118161102471603
2031-06-01,-62.6959368147204
2031-07-01,-62.33953162311445
2031-08-01,-39.417100798632546
2031-09-01,-27.004533535224496
2031-10-01,-19.811213606785927
2031-11-01,7.058424482628292
2031-12-01,37.97807266702908
2032-01-01,29.936415923036474
2032-02-01,10.20477840928794
2032-03-01,8.389195979220595
2032-04-01,-1.4081485615038218
2032-05-01,-57.599705659091
2032-06-01,-60.83581933621008
2032-07-01,20.24386563797546
2032-08-01,-25.308040074079415
2032-09-01,-30.58026241881504
2032-10-01,30.77689367921805
2032-11-01,20.626690790166926
2032-12-01,46.06285895968309
2033-01-01,44.532225789857456
2033-02-01,16.80673337575439
2033-03-01,0.2108530956373329
2033-04-01,-55.94141514153765
2033-05-01,-29.78473635096661
2033-06-01,-41.48078102988708
2033-07-01,-147.06970511525623
2033-08-01,-82.32541097741361
2033-09-01,-32.22449015350452
2033-10-01,43.31125668128058
2033-11-01,45.288307637129265
2033-12-01,15.54788306296871
2034-01-01,55.94197547098752
2034-02-01,67.26659667493388
2034-03-01,5.1598573638342415
2034-04-01,-45.16306207139202
2034-05-01,39.52424868800698
2034-06-01,-51.914680461160714
2034-07-01,-142.37549735128528
2034-08-01,-26.018728409385474
2034-09-01,31.63833519202175
2034-10-01,9.504195777654871
2034-11-01,46.998343448592976
2034-12-01,86.05594537107017
2035-01-01,35.46026829946959
2035-02-01,59.37762641272285
2035-03-01,9.555831053646152
2035-04-01,-79.95810437295657
2035-05-01,-91.85443684003423
2035-06-01,-27.56337272379116
2035-07-01,-71.63546967791089
2035-08-01,-63.18193197851305
2035-09-01,-47.57117918599084
2035-10-01,88.58783158640168
2035-11-01,70.63844853633654
2035-12-01,33.323782158671634
2036-01-01,15.064402118415675
2036-02-01,16.952531642371866
2036-03-01,-4.4939869535630805
2036-04-01,-27.45113521167883
2036-05-01,-61.66048927115915
2036-06-01,-73.28465743100901
2036-07-01,-16.380067128308923
2036-08-01,-71.26899579486569
2036-09-01,-55.66491446526379
2036-10-01,-26.973510306984075
2036-11-01,28.803650589476447
2036-12-01,52.79021861022872
2037-01-01,33.33302922076938
2037-02-01,18.441673946744856
2037-03-01,8.123569513012107
2037-04-01,-44.94499408074745
2037-05-01,-51.20541725122621
2037-06-01,-9.612081406318168
2037-07-01,-61.87723349610167
2037-08-01,-93.17114104750405
2037-09-01,6.292419538666493
2037-10-01,35.14740378091972
2037-11-01,81.52107415211019
2037-12-01,43.12862380372028
2038-01-01,17.05908294781341
2038-02-01,5.517434149462353
