time,07_wb_mm_month
2038-03-01,10.532795168674845
2038-04-01,26.328148639816803
2038-05-01,-91.7270604887442
2038-06-01,6.20990583725839
2038-07-01,-27.676372122469218
2038-08-01,-71.55556624245588
2038-09-01,-25.211845791496202
2038-10-01,53.50140169299133
2038-11-01,70.04466061910821
2038-12-01,94.80588162237215
2039-01-01,74.80378506101509
2039-02-01,70.26316670317814
2039-03-01,-19.792511952112456
2039-04-01,-43.85092829878779
2039-05-01,-5.023586564508335
2039-06-01,-107.14206693200404
2039-07-01,-120.52722284920449
2039-08-01,2.0175800669973967
2039-09-01,-2.8476461264140625
2039-10-01,3.66276889920492
2039-11-01,35.16809865553148
2039-12-01,31.92585662460737
2040-01-01,21.125737655843853
2040-02-01,34.96935671683025
2040-03-01,-18.807929106358444
2040-04-01,-56.84220092560679
2040-05-01,-24.685585491175686
2040-06-01,-44.34224397802875
2040-07-01,-106.64680741510799
2040-08-01,-105.76972480333077
2040-09-01,-35.46891135273961
2040-10-01,-17.34136889089382
2040-11-01,64.3108778914395
2040-12-01,57.83293969976619
2041-01-01,50.22853603862261
2041-02-01,-0.11487705781186364
2041-03-01,11.32700342122535
2041-04-01,-29.016175498157097
2041-05-01,-73.21310653886275
2041-06-01,-84.75382656566276
2041-07-01,-66.38165527841434
2041-08-01,-66.1384026966885
2041-09-01,-34.16487681717868
2041-10-01,13.500583731330991
2041-11-01,96.56156233786875
2041-12-01,30.969002282585286
2042-01-01,13.557764827240494
2042-02-01,-12.901133872873928
2042-03-01,25.551494223181578
2042-04-01,-8.33398865203867
2042-05-01,-85.90734174433246
2042-06-01,-96.40913535384152
2042-07-01,-135.27596574159332
2042-08-01,-79.17230275343195
2042-09-01,-9.077290680563777
2042-10-01,75.91427127574926
2042-11-01,29.949543878155183
2042-12-01,20.639658864240765
2043-01-01,35.696883222719045
2043-02-01,57.777753118606384
2043-03-01,-2.8523505350726737
2043-04-01,13.941453720727068
2043-05-01,-51.95138806667106
2043-06-01,-71.71371448286061
2043-07-01,-70.19459230385493
2043-08-01,2.5831480688205204
2043-09-01,-11.84769601931093
2043-10-01,24.13342739433294
2043-11-01,54.50176263460591
2043-12-01,46.37918698217797
2044-01-01,47.24184728518592
2044-02-01,79.45027669737834
2044-03-01,-10.718883962677175
2044-04-01,-22.141443097147786
2044-05-01,-64.6562909844104
2044-06-01,-47.546682339927855
2044-07-01,-90.70235507284158
2044-08-01,-97.91711446172121
2044-09-01,10.844956296111732
2044-10-01,83.05270819718021
2044-11-01,56.82121710527794
2044-12-01,39.831649798691195
2045-01-01,31.678063974229676
2045-02-01,61.52901933571849
2045-03-01,-16.39924930820446
2045-04-01,-45.36963483549671
2045-05-01,-20.275803541278222
2045-06-01,-48.33441155530096
2045-07-01,-43.61574178236259
2045-08-01,-34.069404302825376
2045-09-01,-24.66100975086634
2045-10-01,-13.470868935107205
2045-11-01,9.47160564984741
2045-12-01,53.06692595584195
2046-01-01,42.874637406921615
2046-02-01,13.526131416740576
2046-03-01,-27.324709214262178
2046-04-01,-34.369416651918655
2046-05-01,-33.74615110159937
2046-06-01,-67.00048110297044
2046-07-01,-102.99313347799009
2046-08-01,-75.82351799121146
2046-09-01,-53.66462671555617
2046-10-01,19.309954691861492
2046-11-01,58.235374682078444
2046-12-01,9.533969377532909
2047-01-01,71.34560686689798
2047-02-01,28.650509972817684
2047-03-01,21.467808170939847
2047-04-01,-38.41597957614076
2047-05-01,-62.70670921534375
2047-06-01,-59.99459517384577
2047-07-01,-104.02961613797814
2047-08-01,-6.569990528385901
2047-09-01,-32.108269854525744
2047-10-01,29.726948321477657
2047-11-01,-3.8561456823109648
2047-12-01,40.9123037311086
2048-01-01,45.427014321641096
2048-02-01,5.053071208018361
2048-03-01,-1.8068655257434116
2048-04-01,-26.72586815955397
2048-05-01,-54.29441212645415
2048-06-01,-89.84438541644928
2048-07-01,-146.55077209582907
2048-08-01,-51.72573681700922
2048-09-01,-69.75846760115873
2048-10-01,4.785775595445401
2048-11-01,10.104881398203657
2048-12-01,95.97824593715016
2049-01-01,92.83843172794212
2049-02-01,34.64576336590609
2049-03-01,35.39961186035855
2049-04-01,-26.177783132907308
2049-05-01,-75.512364621817
2049-06-01,3.5774945667063207
2049-07-01,-113.07312785440314
2049-08-01,-65.53555122434659
2049-09-01,-51.17552309716562
2049-10-01,-9.410976013063767
2049-11-01,50.021339781894085
2049-12-01,42.069349617505644
2050-01-01,73.57194971102429
2050-02-01,13.92521594684273
2050-03-01,3.0397598510358748
2050-04-01,-58.80746828413167
2050-05-01,-71.61539809791732
2050-06-01,-90.05134649484276
2050-07-01,-83.4032573567406
2050-08-01,-66.47870791635361
2050-09-01,-51.09486918060877
2050-10-01,3.252203947894941
2050-11-01,59.77218010751389
2050-12-01,18.767944473448694
2051-01-01,51.07640194180702
2051-02-01,6.258223507639407
2051-03-01,1.5941403802134957
2051-04-01,-64.87025933447819
2051-05-01,-82.56488639560752
2051-06-01,-96.76805587290707
2051-07-01,-67.12350264504545
2051-08-01,-3.8769871214077654
2051-09-01,-47.088436213511216
2051-10-01,33.647164722628965
2051-11-01,17.21705835165988
2051-12-01,32.130481226574474
2052-01-01,36.320492232944545
2052-02-01,55.32803488338885
2052-03-01,7.18992326599674
2052-04-01,-23.881446409218796
2052-05-01,-67.35588237550397
2052-06-01,-44.554820485835336
2052-07-01,-105.20253877876627
2052-08-01,-44.1201987104255
2052-09-01,-39.30080680971096
2052-10-01,39.93441788965599
2052-11-01,55.91972016216608
2052-12-01,131.76659717894103
2053-01-01,28.218107892258118
2053-02-01,58.11886164756676
2053-03-01,-7.301180687670815
2053-04-01,-6.031523235641643
2053-05-01,-71.94449139004311
2053-06-01,4.8492448684351075
2053-07-01,-106.04241896966954
2053-08-01,-23.45336977884854
2053-09-01,-32.850519157267755
2053-10-01,13.744322103397977
2053-11-01,37.42953321745314
2053-12-01,83.16867999561529
2054-01-01,27.977246559306984
2054-02-01,36.44725749530603
2054-03-01,-1.7591607079364735
2054-04-01,6.983727443542037
2054-05-01,-56.493441142286144
2054-06-01,-62.87699206590963
2054-07-01,63.179612719173065
2054-08-01,-67.13014614141959
2054-09-01,-34.43742347874286
2054-10-01,-8.290372625996248
2054-11-01,33.34577304028988
2054-12-01,53.71905439466414
2055-01-01,46.33630428492097
2055-02-01,13.500163586413386
2055-03-01,1.3771626071287173
2055-04-01,-42.013859219595204
2055-05-01,-95.55209880833885
2055-06-01,57.8314604055965
2055-07-01,-79.66811183678846
2055-08-01,-47.27515680920253
2055-09-01,-64.3645034184811
2055-10-01,19.74234917535761
2055-11-01,92.96211077996743
2055-12-01,75.25279544857426
2056-01-01,58.34496289245379
2056-02-01,32.05908050936029
2056-03-01,35.712050209578244
2056-04-01,-51.01170521175453
2056-05-01,-67.46011826927881
2056-06-01,35.20761643123967
2056-07-01,-126.81618835952196
2056-08-01,-27.766576503427345
2056-09-01,-50.98233617098184
2056-10-01,3.634833711531911
2056-11-01,43.13055998086156
2056-12-01,61.529656865334424
2057-01-01,39.699231198469434
2057-02-01,-8.4207281718849
2057-03-01,22.726925814565746
2057-04-01,-62.67156259873279
2057-05-01,-36.60275633118205
2057-06-01,-78.4241685399042
2057-07-01,-51.35430214100916
2057-08-01,-7.798199848725716
2057-09-01,41.520169759879956
2057-10-01,4.1111739745669595
2057-11-01,55.228898774849156
2057-12-01,90.92190499514733
2058-01-01,121.0043710104111
2058-02-01,9.974282826579781
2058-03-01,20.145421156327295
2058-04-01,-15.049878494124854
2058-05-01,-125.10436233395333
2058-06-01,-73.41000739922137
2058-07-01,-142.09241620386138
2058-08-01,-18.517455248624927
2058-09-01,-10.610663310849958
2058-10-01,5.893248277326414
2058-11-01,54.706692374427696
2058-12-01,30.88585703780081
2059-01-01,42.66353422260363
2059-02-01,1.328830045126594
2059-03-01,7.2279674995346355
2059-04-01,-65.48520700989492
2059-05-01,-93.78504577783454
2059-06-01,3.707782886618247
2059-07-01,-134.0065863317061
2059-08-01,-76.08530244534396
2059-09-01,-42.9063891973349
2059-10-01,-8.125946150982223
2059-11-01,22.94376928572303
2059-12-01,30.745905586643147
2060-01-01,21.6247503208906
2060-02-01,15.229715340749717
2060-03-01,-35.11160062050516
2060-04-01,11.428022289494535
2060-05-01,-63.34762795651497
2060-06-01,34.17507780449024
2060-07-01,-96.92047340592433
2060-08-01,-59.70264870701928
2060-09-01,-37.51410524077086
2060-10-01,27.29332811901483
2060-11-01,47.03013616836409
2060-12-01,90.90804570851563
2061-01-01,93.72561383456011
2061-02-01,19.70955884954154
2061-03-01,18.345333976585437
2061-04-01,-43.82087808933123
2061-05-01,-38.45693219570089
2061-06-01,-36.679520421591604
2061-07-01,-12.21274267162596
2061-08-01,-77.88212001651544
2061-09-01,-15.854468688333
2061-10-01,40.27068103383974
2061-11-01,21.474023439428073
2061-12-01,48.0498072278899
2062-01-01,30.420274683151774
2062-02-01,33.38359796450884
2062-03-01,0.4370645001593374
2062-04-01,-51.06018526413277
2062-05-01,-95.78903032988386
2062-06-01,-69.96589612416167
2062-07-01,-107.90248739039714
2062-08-01,-39.1447786557228
2062-09-01,-26.315951231979724
2062-10-01,-15.131560215850278
2062-11-01,33.0330648386126
2062-12-01,38.617757493867224
2063-01-01,1.4094214834630208
2063-02-01,11.75213686868613
2063-03-01,26.48720728190996
2063-04-01,-41.174889192373726
2063-05-01,-72.62337893064299
2063-06-01,26.06967537920292
2063-07-01,6.611315649295861
2063-08-01,-71.19400398222606
2063-09-01,35.66989556480583
2063-10-01,24.036186277082543
2063-11-01,23.216240440373817
2063-12-01,51.507676189367764
2064-01-01,57.849966602536654
2064-02-01,25.23407737293702
2064-03-01,29.984767790945767
2064-04-01,-37.70031503361142
2064-05-01,-2.4125999342728335
2064-06-01,-69.1432552728148
2064-07-01,-82.93483023685229
2064-08-01,-108.22494711638143
2064-09-01,-26.668006953822555
2064-10-01,1.1275903836061403
2064-11-01,60.79977758391015
2064-12-01,55.32157651513728
2065-01-01,34.76385881833767
2065-02-01,22.485655955367342
2065-03-01,-28.891292711210383
2065-04-01,-57.55300067444334
2065-05-01,-3.631414040625941
2065-06-01,15.003741828257489
2065-07-01,-71.20923655840221
2065-08-01,-54.28801911946033
2065-09-01,-15.479528791209376
2065-10-01,31.70052464901496
2065-11-01,45.88637139513415
2065-12-01,53.56910456344464
2066-01-01,105.18918462537144
2066-02-01,32.75487075005244
2066-03-01,8.22143601615327
2066-04-01,-71.15789434157071
2066-05-01,-103.96786851848549
2066-06-01,-67.65278325386126
2066-07-01,-33.535169001196294
2066-08-01,-104.04255972643728
2066-09-01,-27.28735125389754
2066-10-01,11.146961341188444
2066-11-01,3.588316979698847
2066-12-01,70.17361984847304
2067-01-01,35.96064036911884
2067-02-01,30.963120806212462
2067-03-01,28.67707673456917
2067-04-01,-67.28316269498217
2067-05-01,-101.67227494301105
2067-06-01,-71.69368071184797
2067-07-01,-73.38743913209902
2067-08-01,-74.93565959729224
2067-09-01,-59.17949779827258
2067-10-01,12.466276745181425
2067-11-01,14.698665928269739
2067-12-01,48.83061195310888
2068-01-01,54.21152105677481
2068-02-01,0.3539317345896791
2068-03-01,-8.400148593934972
2068-04-01,-12.654482415574805
2068-05-01,12.091130551301177
2068-06-01,-51.431322748197886
2068-07-01,-78.92410726464928
2068-08-01,-104.03120871914868
2068-09-01,-52.47018583935382
2068-10-01,22.134983465949304
2068-11-01,49.61820525323185
2068-12-01,30.928573577208795
2069-01-01,73.26817806729476
2069-02-01,40.38397772675319
2069-03-01,-28.686887461285977
2069-04-01,-28.032076742480157
2069-05-01,-55.342572771354526
2069-06-01,-83.13839918623054
2069-07-01,-113.23350052678495
2069-08-01,-126.34412294924317
2069-09-01,-48.85252633050594
2069-10-01,39.596951383343296
2069-11-01,29.061402523238684
2069-12-01,43.311022487827074
2070-01-01,53.97631643397972
2070-02-01,19.765472918936002
2070-03-01,-4.1070798821916625
2070-04-01,-48.14094805660663
2070-05-01,-86.65695308136843
2070-06-01,-60.42637228219232
2070-07-01,-119.67738231157875
2070-08-01,-96.12547720996739
2070-09-01,-12.623699759120214
2070-10-01,-25.94244083823059
2070-11-01,25.665732051846607
2070-12-01,52.700023531162884
2071-01-01,29.0782205418028
2071-02-01,47.983270969806895
2071-03-01,-19.786970911981783
2071-04-01,-44.52548540923715
2071-05-01,-76.14156589607094
2071-06-01,10.224087429743946
2071-07-01,-111.89582888843933
2071-08-01,-35.488461249071776
2071-09-01,-51.04213787357858
2071-10-01,-15.296075500849042
2071-11-01,39.94376923970738
2071-12-01,36.6079936297216
2072-01-01,36.22767397922694
2072-02-01,-8.285092107510566
2072-03-01,57.698653732235776
2072-04-01,-50.34957440623414
2072-05-01,-10.598628504330662
2072-06-01,-90.30487409290743
2072-07-01,-58.308175083967114
2072-08-01,-35.12424900749953
2072-09-01,-8.833435466756967
2072-10-01,-8.323373697134237
2072-11-01,50.360635064540816
2072-12-01,40.22538900828371
2073-01-01,20.292476222196605
2073-02-01,25.892942947395785
2073-03-01,16.805747115920738
2073-04-01,-75.05958151808493
2073-05-01,-112.25026018081584
2073-06-01,-59.59251034852616
2073-07-01,-41.82136219622282
2073-08-01,-15.086208122535325
2073-09-01,-23.001963133942155
2073-10-01,93.44005501972322
2073-11-01,16.51279249593692
2073-12-01,23.083511793067764
2074-01-01,29.812561991293602
2074-02-01,2.2419801711341236
2074-03-01,71.99408257894541
2074-04-01,-16.42784948454947
2074-05-01,-60.34802462400758
2074-06-01,-122.46920193274121
2074-07-01,-118.20691370535013
2074-08-01,-57.25253503693975
2074-09-01,-16.001168979818118
2074-10-01,49.08401010952036
2074-11-01,94.42063153699485
2074-12-01,62.59290730543374
2075-01-01,17.04864380311126
2075-02-01,60.75702571058933
2075-03-01,11.254773762647297
2075-04-01,-33.423560655742776
2075-05-01,-12.333041836987775
2075-06-01,-29.079304078600245
2075-07-01,-19.29762498379975
2075-08-01,0.29834108434232576
2075-09-01,-47.11030208019238
2075-10-01,15.08255889263576
2075-11-01,95.80974534405186
2075-12-01,38.72816480106738
2076-01-01,75.57386046752458
2076-02-01,34.51090697970355
2076-03-01,52.7937618249078
2076-04-01,-17.822588594442806
2076-05-01,-101.95500320742946
2076-06-01,-44.95348016495612
2076-07-01,-55.89883873620633
2076-08-01,-24.929738949289003
2076-09-01,-14.873955202369672
2076-10-01,14.154850434206203
2076-11-01,8.010804597040144
2076-12-01,54.60055861045417
2077-01-01,46.10517801503569
2077-02-01,10.44023526971272
2077-03-01,-10.242060744818787
2077-04-01,-69.57791361306539
2077-05-01,-85.52865956731887
2077-06-01,-79.50359204176962
2077-07-01,-49.01276975346303
2077-08-01,-31.18529503000778
2077-09-01,-45.707343709862954
2077-10-01,-11.394717400933622
2077-11-01,79.68047164534853
2077-12-01,0.6037828656962008
2078-01-01,90.35874712008277
2078-02-01,25.56211884960271
2078-03-01,-2.9680103604612356
2078-04-01,-36.68268788948507
2078-05-01,-116.06002004038129
2078-06-01,-47.47502890556606
2078-07-01,-19.33610154473334
2078-08-01,-75.95200255928388
2078-09-01,46.21693113661162
2078-10-01,48.110546864138264
2078-11-01,29.682844773072475
2078-12-01,58.29312147172667
2079-01-01,31.89417951183419
2079-02-01,68.27859548620035
2079-03-01,14.120953344063395
2079-04-01,-3.2962675061779976
2079-05-01,-72.99468254698436
2079-06-01,-44.679627332741234
2079-07-01,-60.78889908896224
2079-08-01,-30.74722446950642
2079-09-01,0.927919094421199
2079-10-01,30.77613013980617
2079-11-01,26.71597276402308
2079-12-01,33.20465974047269
2080-01-01,72.31633593724067
2080-02-01,-1.6880518756772318
2080-03-01,27.333197658334292
2080-04-01,-26.712847458342978
2080-05-01,-19.609596152500842
2080-06-01,0.30822987485150577
2080-07-01,-57.42028209012727
2080-08-01,-10.678584760562742
2080-09-01,2.0502595760158187
2080-10-01,-15.901610284376282
2080-11-01,25.680042689020617
2080-12-01,23.817569392165662
2081-01-01,64.64155947289262
2081-02-01,28.485699042173078
2081-03-01,11.924621276440945
2081-04-01,53.998503846327964
2081-05-01,60.38508337047563
2081-06-01,-28.82259723599587
2081-07-01,-92.25584449778006
2081-08-01,-70.39841786810463
2081-09-01,9.344404661968454
2081-10-01,70.8460953981839
2081-11-01,59.58925711804858
2081-12-01,54.123793391078046
2082-01-01,58.34724060640382
2082-02-01,19.455761577615803
2082-03-01,37.31937011444655
2082-04-01,-42.58438727379756
2082-05-01,-103.9886559298653
2082-06-01,-81.35647334035801
2082-07-01,-100.66720346466894
2082-08-01,-89.66407956495368
2082-09-01,-25.06630266143364
2082-10-01,-13.462216291096532
2082-11-01,90.83666410098488
2082-12-01,24.289366602024348
2083-01-01,15.58341172953168
2083-02-01,20.631124352939885
2083-03-01,-31.3699631785785
2083-04-01,-6.266856392220674
2083-05-01,-63.89566249111738
2083-06-01,-0.5898450438749876
2083-07-01,-39.63458429934427
2083-08-01,-41.64156415577402
2083-09-01,-10.188487333013043
2083-10-01,81.02982081856084
2083-11-01,46.186210770343976
2083-12-01,56.7906465156842
2084-01-01,8.467529470112044
2084-02-01,6.830091817513633
2084-03-01,33.29815992657851
2084-04-01,-44.678916371171454
2084-05-01,-81.60276348889782
2084-06-01,26.264477672646223
2084-07-01,-125.33170961616045
2084-08-01,-34.10975341960945
2084-09-01,-22.27598461354293
2084-10-01,-8.974054376042709
2084-11-01,19.76493389337263
2084-12-01,132.2539096265982
2085-01-01,49.1857392186914
2085-02-01,56.95422079878532
2085-03-01,1.3618198741918874
2085-04-01,19.741698281685274
2085-05-01,-65.98706623187334
2085-06-01,-39.37417264599077
2085-07-01,-93.6352071697354
2085-08-01,-129.09022743561243
2085-09-01,-51.06184423106993
2085-10-01,-1.2208875394537415
2085-11-01,51.66974819703485
2085-12-01,25.209890167968524
2086-01-01,12.467559873674674
2086-02-01,18.12383471610064
2086-03-01,-7.032005625251891
2086-04-01,-65.60699859953903
2086-05-01,-11.326581672154177
2086-06-01,-128.51602562260666
2086-07-01,-23.747873505843074
2086-08-01,-83.21138247201743
2086-09-01,-36.029785235486244
2086-10-01,-19.255580629224752
2086-11-01,37.75883572950695
2086-12-01,59.65368914832292
2087-01-01,3.4463324980676315
2087-02-01,84.73854779885066
2087-03-01,40.838860900161
2087-04-01,-6.497815920769142
2087-05-01,-20.09478022145541
2087-06-01,68.21366730865677
2087-07-01,-38.844454408085795
2087-08-01,-27.191751717560336
2087-09-01,-31.023117831350433
2087-10-01,24.887113755225542
2087-11-01,54.43213848289275
2087-12-01,65.84622377721963
2088-01-01,75.18234780200446
2088-02-01,61.57153884514415
2088-03-01,33.26602551646235
2088-04-01,-25.42760280239021
2088-05-01,-57.42403380753073
2088-06-01,-60.94245812048618
2088-07-01,-21.857793280846067
2088-08-01,-48.046963290121
2088-09-01,-34.41585105992492
2088-10-01,2.44805365021314
2088-11-01,116.2312823900547
2088-12-01,85.96699401989605
2089-01-01,65.66638739235557
2089-02-01,28.58463953370217
2089-03-01,-17.921325802049537
2089-04-01,-74.19816163744058
2089-05-01,-55.16280727766578
2089-06-01,-75.08279937449416
2089-07-01,-60.00452800763131
2089-08-01,-95.25376470477426
2089-09-01,-34.24602491933133
2089-10-01,-9.917993062368538
2089-11-01,24.711783332189977
2089-12-01,36.29662580612718
2090-01-01,1.214108998814492
2090-02-01,17.930713809467683
2090-03-01,7.832195747401613
2090-04-01,-36.321420544486784
2090-05-01,-64.10540111739954
2090-06-01,0.7454632011553883
2090-07-01,-54.613596890862624
2090-08-01,-14.10108270801949
2090-09-01,-18.69713782128285
2090-10-01,15.024917731845278
2090-11-01,20.035627173065755
2090-12-01,18.66924582218773
2091-01-01,70.27822378629014
2091-02-01,33.77050407474749
2091-03-01,11.00983565724843
2091-04-01,-37.895942568541614
2091-05-01,-29.77955902024499
2091-06-01,-22.45991743323212
2091-07-01,-49.101999167557494
2091-08-01,-16.51090721022409
2091-09-01,36.14741148195536
2091-10-01,-4.453120491797577
2091-11-01,23.954099449882914
2091-12-01,4.310284478178508
2092-01-01,57.221365072248986
2092-02-01,12.309191554255584
2092-03-01,-14.120107015303155
2092-04-01,-34.46791523196505
2092-05-01,-54.37410423438942
2092-06-01,-67.41211323909454
2092-07-01,-73.17260240290832
2092-08-01,-47.990180410416755
2092-09-01,-34.37059297481791
2092-10-01,9.60717111317323
2092-11-01,43.930805595561225
2092-12-01,50.463924598860125
2093-01-01,83.99609658381745
2093-02-01,24.69162954679901
2093-03-01,40.63273111823698
2093-04-01,-14.946874743010525
2093-05-01,-79.92206661690716
2093-06-01,-26.788024890809098
2093-07-01,-147.90167707705098
2093-08-01,-79.08631254991846
2093-09-01,9.38866585542624
2093-10-01,63.524753254525656
2093-11-01,6.930970684055495
2093-12-01,24.72338615456131
2094-01-01,21.304861141657227
2094-02-01,23.96360249351513
2094-03-01,13.107597393845289
2094-04-01,-80.49981007646427
2094-05-01,-69.83122017062516
2094-06-01,-65.39554313204286
2094-07-01,-87.22606832573013
2094-08-01,-46.377270538843476
2094-09-01,-37.64652438760869
2094-10-01,5.545618985462767
2094-11-01,14.768364319879655
2094-12-01,20.055336145015673
2095-01-01,10.346048704383138
2095-02-01,21.816861947377333
2095-03-01,-8.058656170103305
2095-04-01,-21.52579604559493
2095-05-01,-53.3006570874534
2095-06-01,30.638159684285938
2095-07-01,-65.99839887822702
2095-08-01,-56.43505718495996
2095-09-01,-44.508533487347236
2095-10-01,-28.063971078166865
2095-11-01,30.355753800322873
2095-12-01,67.8474172782531
2096-01-01,41.30106735101945
2096-02-01,1.1989003029031977
2096-03-01,-6.401522703086961
2096-04-01,-50.92551112296668
2096-05-01,58.54088493465882
2096-06-01,-74.83642247162851
2096-07-01,-63.902211972795186
2096-08-01,-17.50050651290404
2096-09-01,-9.726005660372792
2096-10-01,13.902036375810894
2096-11-01,25.921854795396925
2096-12-01,41.688782454291434
2097-01-01,55.86817437150382
2097-02-01,60.09111152923154
2097-03-01,7.234847891586028
2097-04-01,-24.41781461707933
2097-05-01,-91.71174290534267
2097-06-01,-95.74159976777582
2097-07-01,-13.314551166245565
2097-08-01,-21.06366584533677
2097-09-01,-3.4449154245889844
2097-10-01,64.31319760574894
2097-11-01,25.44594442464967
2097-12-01,15.238349841114852
2098-01-01,23.271757409832112
2098-02-01,53.79446940662102
2098-03-01,32.7600299971262
2098-04-01,-47.33607214196957
2098-05-01,-8.100539525144072
2098-06-01,-44.883600875904875
2098-07-01,-43.48336330344259
2098-08-01,-22.256138290446586
2098-09-01,-12.257362792254966
2098-10-01,33.73642310084126
2098-11-01,53.94186476382872
2098-12-01,55.20753514616441
2099-01-01,42.43055181837436
2099-02-01,34.67056321119846
2099-03-01,35.59107111865539
2099-04-01,-51.93296262429641
2099-05-01,-78.50376398900163
2099-06-01,-25.416067474009765
2099-07-01,-86.86974934194083
2099-08-01,-33.5445343906468
2099-09-01,-51.5586290542997
2099-10-01,2.3567548905851794
2099-11-01,24.154635167564656
2099-12-01,63.60440379161532
2100-01-01,25.37116682238756
2100-02-01,13.365047021131662
2100-03-01,26.12863766659855
2100-04-01,0.11893363705125637
2100-05-01,-101.99930515170556
2100-06-01,-79.39015729923739
2100-07-01,-68.49050707926702
2100-08-01,-55.93968208697267
2100-09-01,-6.8545317829011765
2100-10-01,-5.7242664336393645
2100-11-01,8.317376896981141
2100-12-01,45.23583621419786
